City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,whitehorse,60.7161,-135.0538,16.56,52,75,3.6,CA,1691648788
1,ushuaia,-54.8,-68.3,4.81,81,0,2.57,AR,1691649034
2,adamstown,-25.066,-130.1015,19.78,54,92,8.89,PN,1691649034
3,yellowknife,62.456,-114.3525,18.29,55,100,3.6,CA,1691649034
4,grytviken,-54.2811,-36.5092,-5.35,88,91,1.08,GS,1691649034
5,olonkinbyen,70.9221,-8.7187,6.61,99,100,5.34,SJ,1691649034
6,kingsbridge,50.2845,-3.7764,18.87,94,76,4.08,GB,1691649006
7,kafir qala,34.6667,61.0667,33.21,18,0,13.18,AF,1691649035
8,san juan,-31.5375,-68.5364,14.75,33,74,4.28,AR,1691648825
9,kodiak,57.79,-152.4072,11.73,94,100,0.0,US,1691649035
10,blackmans bay,-43.0167,147.3167,14.07,63,28,3.91,AU,1691649035
11,opuwo,-18.0607,13.84,20.58,27,5,1.03,NA,1691649036
12,anadyr,64.75,177.4833,14.28,67,40,4.0,RU,1691649036
13,reyes,-14.3167,-67.3833,22.22,70,0,0.94,BO,1691649036
14,coronel dorrego,-38.7187,-61.2873,11.14,64,100,5.48,AR,1691649037
15,la passe,45.5549,-0.8967,19.43,60,100,0.86,FR,1691649037
16,mae hong son,19.3003,97.9685,31.08,62,75,1.03,TH,1691649037
17,tazacorte,28.629,-17.9293,23.54,78,0,7.2,ES,1691649037
18,nuuk,64.1835,-51.7216,4.34,100,75,4.02,GL,1691649037
19,papatowai,-46.5619,169.4708,1.55,89,49,2.33,NZ,1691649038
20,merizo village,13.2658,144.6691,29.43,91,100,9.6,GU,1691648986
21,kayes,14.0,-11.0,25.05,84,100,5.03,ML,1691649038
22,stanley,54.868,-1.6985,17.06,92,75,1.03,GB,1691649038
23,iqaluit,63.7506,-68.5145,4.85,93,100,2.24,CA,1691648971
24,waitangi,-43.9535,-176.5597,8.79,70,2,4.9,NZ,1691649039
25,puerto natales,-51.7236,-72.4875,0.76,97,89,1.45,CL,1691648752
26,ilulissat,69.2167,-51.1,4.01,93,100,3.09,GL,1691649039
27,isafjordur,66.0755,-23.124,6.65,80,50,3.41,IS,1691649039
28,avarua,-21.2078,-159.775,24.03,73,75,8.75,CK,1691649040
29,port-aux-francais,-49.35,70.2167,4.3,86,92,11.49,TF,1691648762
30,metlili chaamba,32.2667,3.6333,30.52,22,0,5.66,DZ,1691649040
31,coquimbo,-29.9533,-71.3436,12.85,100,40,2.06,CL,1691649040
32,rusape,-18.5278,32.1284,9.93,87,100,2.65,ZW,1691649040
33,trondheim,63.4305,10.3951,15.03,75,11,0.93,NO,1691649004
34,bethel,41.3712,-73.414,20.92,84,0,2.06,US,1691649041
35,paoua,7.2427,16.4406,22.09,89,100,0.37,CF,1691649041
36,saint-pierre,-21.3393,55.4781,23.65,78,100,5.14,RE,1691649041
37,ribeira grande,38.5167,-28.7,20.43,88,20,2.24,PT,1691649041
38,tchintabaraden,15.8969,5.7985,27.72,63,33,4.9,NE,1691649042
39,kalmunai,7.4167,81.8167,33.27,50,100,5.84,LK,1691649042
40,dunedin,-45.8742,170.5036,5.45,62,69,2.24,NZ,1691648747
41,nagqu,31.5,92.0,17.97,39,86,1.4,CN,1691649042
42,tiksi,71.6872,128.8694,23.02,32,13,2.56,RU,1691649042
43,rochelle,46.25,-1.0,20.05,88,0,3.09,FR,1691649043
44,novodvinsk,64.4165,40.8122,24.21,58,0,3.34,RU,1691649043
45,luanda,-8.8368,13.2343,19.0,88,40,0.0,AO,1691648983
46,badger,64.8,-147.5333,18.62,83,75,2.06,US,1691649043
47,tobol'sk,58.2,68.2667,18.87,43,0,6.27,RU,1691649044
48,cabo san lucas,22.8909,-109.9124,28.67,78,12,4.98,MX,1691649004
49,touros,-5.1989,-35.4608,22.05,90,30,5.64,BR,1691648819
50,chonchi,-42.6128,-73.8092,9.51,93,99,3.62,CL,1691648848
51,bandarbeyla,9.4942,50.8122,28.77,54,82,12.47,SO,1691648847
52,mejit,10.2753,170.8646,28.02,72,18,5.92,MH,1691649045
53,port elizabeth,-33.918,25.5701,14.16,94,0,5.14,ZA,1691649040
54,port mathurin,-19.6833,63.4167,22.63,73,4,4.58,MU,1691649045
55,tottori,35.5,134.2333,34.04,46,40,8.75,JP,1691649006
56,susuman,62.7833,148.1667,17.42,41,6,0.71,RU,1691649045
57,albany,42.6001,-73.9662,18.23,89,47,0.45,US,1691648896
58,itupiranga,-5.1347,-49.3267,26.18,90,11,2.01,BR,1691649046
59,invercargill,-46.4,168.35,5.57,75,31,0.96,NZ,1691648748
60,andovoranto,-18.95,49.1,20.91,86,99,1.28,MG,1691649046
61,urzhar,47.093,81.6294,31.91,26,2,2.58,KZ,1691649046
62,margaret river,-33.95,115.0667,13.47,68,100,1.89,AU,1691648748
63,laghouat,33.8,2.8651,30.84,22,0,3.86,DZ,1691649047
64,haiku-pauwela,20.9219,-156.3051,25.01,75,40,5.36,US,1691649047
65,itigi,-5.7,34.4833,22.04,46,0,5.36,TZ,1691649047
66,bilibino,68.0546,166.4372,14.58,49,100,2.21,RU,1691649047
67,yeppoon,-23.1333,150.7333,22.88,66,6,3.71,AU,1691649047
68,lihue,21.9789,-159.3672,26.77,74,75,8.75,US,1691648876
69,talnakh,69.4865,88.3972,19.56,38,48,9.17,RU,1691649048
70,krutaya gorka,55.3649,73.2231,19.82,84,100,3.52,RU,1691649048
71,woolgoolga,-30.1106,153.2007,19.93,60,4,7.69,AU,1691649048
72,andergrove,-21.0833,149.1833,23.69,69,0,4.63,AU,1691649049
73,nova sintra,14.8667,-24.7167,22.5,74,37,7.1,CV,1691649049
74,alofi,-19.0595,-169.9187,23.94,94,36,1.03,NU,1691649049
75,tura,25.5198,90.2201,29.2,77,94,3.13,IN,1691648806
76,hadibu,12.65,54.0333,27.63,67,80,11.08,YE,1691649049
77,kavaratti,10.5669,72.642,28.05,76,89,7.84,IN,1691649050
78,twentynine palms,34.1356,-116.0542,31.08,37,5,2.91,US,1691649050
79,new plymouth,-39.0667,174.0833,6.56,76,100,5.79,NZ,1691649050
80,puerto ayora,-0.7393,-90.3518,24.19,94,94,1.34,EC,1691649050
81,vryburg,-26.9566,24.7284,12.98,47,0,6.98,ZA,1691649051
82,bonthe,7.5264,-12.505,23.98,96,100,4.75,SL,1691649051
83,lompoc,34.6391,-120.4579,17.66,87,100,1.54,US,1691649051
84,hamilton,39.1834,-84.5333,20.98,94,100,4.12,US,1691649031
85,ust-nera,64.5667,143.2,23.07,35,33,1.36,RU,1691649052
86,alice springs,-23.7,133.8833,25.75,15,0,5.14,AU,1691649052
87,santa ana de yacuma,-13.75,-65.4333,25.86,50,0,0.42,BO,1691649052
88,martapura,-3.4167,114.85,34.05,36,20,1.03,ID,1691649052
89,edinburgh of the seven seas,-37.0676,-12.3116,10.56,58,44,8.68,SH,1691649053
90,hurricane,37.1753,-113.2899,27.96,47,96,0.45,US,1691649053
91,saipan,15.1355,145.701,27.39,100,40,7.2,MP,1691649053
92,yarmouth,41.7057,-70.2286,22.86,73,0,4.47,US,1691649053
93,bredasdorp,-34.5322,20.0403,10.71,79,0,2.3,ZA,1691648765
94,bich'vinta,43.1592,40.3378,29.1,76,47,2.87,GE,1691649054
95,college,64.8569,-147.8028,18.66,82,75,2.06,US,1691649054
96,san luis de la loma,17.2706,-100.8939,25.7,97,100,1.71,MX,1691649054
97,afaahiti,-17.75,-149.2833,22.93,72,44,7.56,PF,1691649054
98,arteche,12.2645,125.4048,27.98,81,100,1.93,PH,1691649055
99,pokrovskoye,47.4157,38.8971,26.86,59,100,4.67,RU,1691649055
100,labuan,5.2767,115.2417,31.2,58,20,2.68,MY,1691649055
101,nelson bay,-32.7167,152.15,23.33,46,69,5.36,AU,1691649055
102,nar'yan-mar,67.6713,53.087,18.18,55,0,3.12,RU,1691649056
103,punta arenas,-53.15,-70.9167,4.48,91,94,4.47,CL,1691648893
104,lorengau,-2.0226,147.2712,27.45,82,99,7.31,PG,1691648867
105,manokwari,-0.8667,134.0833,27.9,75,88,2.32,ID,1691648998
106,recreo,-29.2818,-65.061,13.77,65,100,4.69,AR,1691649056
107,covington,39.0837,-84.5086,21.32,90,100,4.12,US,1691649016
108,kashgar,39.4547,75.9797,31.56,19,0,6.0,CN,1691648856
109,saguenay,48.4168,-71.0657,11.46,100,0,1.54,CA,1691649006
110,hermanus,-34.4187,19.2345,17.46,41,0,2.08,ZA,1691649057
111,sitka,57.0531,-135.33,14.94,88,100,2.06,US,1691649057
112,fortuna,40.5982,-124.1573,17.03,97,100,2.57,US,1691649057
113,severnoye,56.3491,78.3619,15.73,67,100,2.39,RU,1691649058
114,palikir - national government center,6.9248,158.1611,30.47,79,75,3.6,FM,1691649013
115,uturoa,-16.7333,-151.4333,25.54,65,98,7.04,PF,1691649058
116,saurimo,-9.6608,20.3916,23.98,24,27,3.45,AO,1691649058
117,west island,-12.1568,96.8225,27.99,69,75,6.69,CC,1691649058
118,azul,-36.777,-59.8585,9.58,97,100,3.36,AR,1691649059
119,hawaiian paradise park,19.5933,-154.9731,25.73,90,100,6.17,US,1691649059
120,thompson,55.7435,-97.8558,8.09,93,0,1.03,CA,1691649059
121,papao,-17.75,-149.55,23.82,73,63,8.56,PF,1691649059
122,kone,-21.0595,164.8658,16.93,60,0,5.39,NC,1691649059
123,fish town,5.1964,-7.8756,21.67,93,100,1.8,LR,1691649060
124,tual,-5.6667,132.75,26.0,80,6,7.96,ID,1691649060
125,fabens,31.5023,-106.1586,32.62,37,78,7.21,US,1691649060
126,caidian,30.5833,114.0333,34.07,49,8,3.61,CN,1691649060
127,london,51.5085,-0.1257,17.14,92,0,1.54,GB,1691648974
128,es castell,39.8795,4.2854,25.38,88,0,2.06,ES,1691649061
129,geraldton,-28.7667,114.6,17.23,77,100,3.6,AU,1691649061
130,iskateley,67.6803,53.1512,18.16,55,0,3.09,RU,1691649061
131,metahara,8.9,39.9167,24.65,64,100,3.11,ET,1691649062
132,vallenar,-28.5708,-70.7581,13.66,80,97,1.76,CL,1691649062
133,port alfred,-33.5906,26.891,15.66,86,0,0.45,ZA,1691649062
134,baotou,40.6522,109.8222,33.66,36,100,4.34,CN,1691649062
135,collipulli,-37.95,-72.4333,8.05,95,100,4.65,CL,1691649062
136,wailua homesteads,22.0669,-159.378,26.44,80,75,8.75,US,1691649063
137,aasiaat,68.7098,-52.8699,3.42,90,100,5.89,GL,1691649063
138,sandnessjoen,66.0217,12.6316,14.29,76,100,4.41,NO,1691649063
139,acapulco de juarez,16.8634,-99.8901,28.9,79,100,1.54,MX,1691649063
140,owando,-0.4819,15.8999,24.85,76,100,1.82,CG,1691649064
141,kavaje,41.1856,19.5569,20.09,55,51,0.96,AL,1691649064
142,lebu,-37.6167,-73.65,11.35,90,100,5.03,CL,1691649064
143,mahibadhoo,3.7833,72.9667,27.04,79,100,3.07,MV,1691649064
144,viedma,-40.8135,-62.9967,12.32,52,100,5.92,AR,1691649064
145,lionel town,17.8101,-77.2406,29.94,87,11,1.58,JM,1691649065
146,guerrero negro,27.9769,-114.0611,21.03,88,9,5.83,MX,1691649065
147,hammerfest,70.6634,23.6821,22.25,68,0,0.0,NO,1691649065
148,inari,68.906,27.0288,22.11,85,50,1.12,FI,1691648910
149,kyzylorda,44.8528,65.5092,36.01,20,0,8.0,KZ,1691649065
150,belo sur tsiribihina,-19.7,44.55,28.17,49,0,1.31,MG,1691649066
151,montepuez,-13.1256,38.9997,23.35,42,2,4.25,MZ,1691649066
152,moab,38.5733,-109.5498,25.83,25,18,3.66,US,1691649066
153,qarazhal,48.0078,70.7903,28.45,34,8,5.51,KZ,1691649066
154,egilsstadir,65.2653,-14.3948,3.95,93,0,1.03,IS,1691648810
155,kingston,17.997,-76.7936,29.53,86,20,1.54,JM,1691649067
156,udachny,66.4167,112.4,25.26,47,38,7.12,RU,1691649067
157,khemis miliana,36.261,2.2202,31.26,25,0,1.15,DZ,1691649067
158,manicore,-5.8092,-61.3003,24.0,69,16,0.33,BR,1691649067
159,portland,45.5234,-122.6762,20.99,78,75,4.63,US,1691648816
160,ephraim,39.3597,-111.5863,18.23,34,36,1.71,US,1691649068
161,utrik,11.2278,169.8474,28.37,73,74,5.82,MH,1691649068
162,nyurba,63.2842,118.3319,28.12,35,16,4.52,RU,1691649068
163,axim,4.8699,-2.2405,23.99,87,100,4.6,GH,1691648799
164,puerto deseado,-47.7503,-65.8938,8.8,84,100,2.82,AR,1691649069
165,noumea,-22.2763,166.4572,18.99,55,42,7.32,NC,1691648896
166,mount isa,-20.7333,139.5,27.87,23,1,3.6,AU,1691649069
167,sete lagoas,-19.4658,-44.2467,16.49,90,0,3.02,BR,1691649069
168,narvik,68.4384,17.4272,17.43,74,100,0.67,NO,1691649020
169,vung tau,10.346,107.0843,30.22,74,80,4.38,VN,1691649070
170,chibougamau,49.9168,-74.3659,14.79,94,100,1.03,CA,1691649070
171,al kharj,24.155,47.3346,39.32,6,0,2.5,SA,1691649070
172,whakatane,-37.9585,176.9854,9.73,95,100,3.87,NZ,1691649070
173,keflavik,64.0049,-22.5624,11.95,71,75,5.14,IS,1691649071
174,taltal,-25.4,-70.4833,15.74,75,0,0.16,CL,1691649069
175,olyokminsk,60.3736,120.4264,31.58,32,53,2.64,RU,1691649071
176,vilaseca,42.0617,2.2553,25.21,92,0,0.54,ES,1691649071
177,chardara,41.2547,67.9692,34.15,26,0,2.61,KZ,1691649072
178,smithers,54.7804,-127.1743,14.18,72,100,0.0,CA,1691649072
179,hami,42.8,93.45,36.24,17,0,1.54,CN,1691649072
180,saint-philippe,-21.3585,55.7679,22.77,79,49,3.8,RE,1691649072
181,yuzhno-kurilsk,44.0306,145.8556,21.48,92,100,6.55,RU,1691649073
182,tazovsky,67.4667,78.7,14.89,61,16,9.69,RU,1691649073
183,brokopondo,4.75,-55.1667,24.6,88,0,3.77,SR,1691649073
184,barra de santo antonio,-9.4047,-35.5072,21.6,78,15,3.68,BR,1691649073
185,greenville,35.6127,-77.3663,24.01,91,0,0.45,US,1691648910
186,palapag,12.5458,125.1147,28.52,81,100,3.18,PH,1691649074
187,almazan,41.4865,-2.5309,22.6,37,4,3.41,ES,1691649074
188,weno,7.4515,151.8468,28.67,72,82,3.12,FM,1691649074
189,qingdao,36.0986,120.3719,33.78,43,0,9.0,CN,1691649075
190,kumeny,58.1089,49.9161,25.57,52,6,1.77,RU,1691649075
191,shinkafi,13.0753,6.5105,24.73,81,99,6.14,NG,1691649075
192,kamloops,50.6665,-120.3192,17.55,73,40,4.12,CA,1691649017
193,isangel,-19.55,169.2667,19.76,66,37,8.91,VU,1691649076
194,el calafate,-50.3408,-72.2768,1.23,87,100,1.87,AR,1691649076
195,hasaki,35.7333,140.8333,32.39,74,34,4.54,JP,1691648960
196,gadzhiyevo,69.2551,33.3362,21.6,63,7,4.23,RU,1691649076
197,claveria,18.6074,121.0832,31.29,67,99,5.96,PH,1691649076
198,arkhangel'sk,64.5401,40.5433,24.29,58,0,3.48,RU,1691649077
199,san patricio,28.017,-97.5169,29.36,81,5,6.32,US,1691649077
200,chifeng,42.2683,118.9636,27.94,46,52,2.75,CN,1691649077
201,yunak,38.8142,31.7322,23.42,60,0,1.17,TR,1691649077
202,kapuskasing,49.4169,-82.4331,15.05,94,75,3.09,CA,1691649078
203,boca suno,-0.7167,-77.1333,19.98,95,38,1.05,EC,1691649078
204,akureyri,65.6835,-18.0878,6.96,87,100,2.06,IS,1691649078
205,levuka,50.1834,-105.4011,11.9,69,98,6.76,CA,1691649078
206,kargopol',61.5071,38.9456,23.69,57,10,2.54,RU,1691649078
207,cooper's town,26.8667,-77.5167,29.53,75,30,4.41,BS,1691649079
208,hithadhoo,-0.6,73.0833,27.73,72,27,3.43,MV,1691649079
209,omurtag,43.1,26.4167,19.81,58,100,2.7,BG,1691649079
210,st. john's,47.5649,-52.7093,13.21,96,100,9.77,CA,1691648815
211,sittwe,20.15,92.9,26.03,88,100,1.36,MM,1691649079
212,tateyama,34.9833,139.8667,28.15,79,0,5.68,JP,1691649080
213,shimanovsk,52.0,127.7,25.97,46,66,1.94,RU,1691649080
214,longyearbyen,78.2186,15.6401,11.91,54,0,1.54,SJ,1691649080
215,mount gambier,-37.8333,140.7667,10.74,78,100,2.11,AU,1691649081
216,antonio enes,-16.2325,39.9086,25.05,58,42,5.95,MZ,1691649081
217,khandyga,62.6667,135.6,25.6,32,83,0.89,RU,1691649081
218,tralee,52.2704,-9.7026,17.14,94,100,4.63,IE,1691649081
219,enewetak,11.3474,162.3373,28.78,76,94,6.44,MH,1691649082
220,gordonvale,-17.0936,145.7842,26.61,76,90,3.22,AU,1691649082
221,formosa do rio preto,-11.0483,-45.1931,18.72,58,0,1.72,BR,1691649082
222,tamanrasset,22.785,5.5228,27.95,21,0,8.23,DZ,1691649082
223,ponta delgada,37.7333,-25.6667,23.4,88,75,3.6,PT,1691649083
224,huarmey,-10.0681,-78.1522,18.84,86,54,3.47,PE,1691649083
225,pariaman,-0.619,100.12,30.03,80,47,3.49,ID,1691648907
226,vorgashor,67.5833,63.95,16.41,54,39,5.83,RU,1691648789
227,tyrnava,64.7647,25.6523,17.21,97,100,1.49,FI,1691649083
228,kapa'a,22.0752,-159.319,27.18,80,75,8.75,US,1691649084
229,salinopolis,-0.6136,-47.3561,25.9,81,17,5.17,BR,1691649084
230,inarajan village,13.2736,144.7484,29.66,91,100,9.28,GU,1691648887
231,uliastay,47.7417,96.8444,20.63,48,81,3.24,MN,1691649084
232,barreirinha,-2.7933,-57.07,23.93,77,21,1.51,BR,1691649085
233,east ballina,-28.8667,153.5833,23.22,66,3,7.7,AU,1691649085
234,carnarvon,-24.8667,113.6333,24.0,54,0,5.6,AU,1691649085
235,anna regina,7.2644,-58.5077,27.38,77,9,4.09,GY,1691649085
236,namibe,-15.1961,12.1522,15.73,89,21,3.87,AO,1691648862
237,kununurra,-15.7667,128.7333,31.99,20,60,4.12,AU,1691649086
238,fort abbas,29.1925,72.8536,36.96,37,8,4.64,PK,1691649086
239,galveston,29.3669,-94.9669,30.05,82,20,7.72,US,1691649086
240,richards bay,-28.783,32.0377,18.99,73,100,2.05,ZA,1691649086
241,fuglafjordur,62.244,-6.814,9.26,70,89,1.82,FO,1691649087
242,east london,-33.0153,27.9116,17.52,72,0,4.12,ZA,1691649087
243,nichinan,31.6,131.3667,28.82,86,100,4.14,JP,1691649087
244,fort bragg,35.139,-79.006,26.01,78,75,2.57,US,1691649087
245,el porvenir,13.7617,-87.3458,23.63,77,92,1.48,HN,1691649087
246,jamestown,42.097,-79.2353,21.77,92,20,2.57,US,1691649088
247,timbuktu,16.7735,-3.0074,31.11,47,99,6.4,ML,1691649088
248,chanal,16.7167,-92.4,13.56,96,11,0.53,MX,1691649088
249,kalaoa,19.7286,-155.9817,25.11,78,40,3.09,US,1691649088
250,mugia,43.1041,-9.2179,21.06,92,31,7.38,ES,1691649089
251,yacuiba,-22.038,-63.6797,13.46,62,0,1.6,BO,1691649089
252,tqvarch'eli,42.8404,41.6801,31.11,59,82,2.1,GE,1691649089
253,miri,4.4148,114.0089,33.08,75,40,3.09,MY,1691649089
254,pisco,-13.7,-76.2167,18.03,82,100,1.54,PE,1691649089
255,atafu village,-8.5421,-172.5159,27.87,80,93,6.06,TK,1691649090
256,okha,53.5739,142.9478,14.63,81,100,4.64,RU,1691649090
257,porto torres,40.835,8.3972,19.1,78,1,3.38,IT,1691649090
258,uniao da vitoria,-26.23,-51.0864,14.03,100,100,0.85,BR,1691649090
259,fray luis beltran,-39.3167,-65.7667,12.12,48,94,3.8,AR,1691649090
260,newman,37.3138,-121.0208,23.13,59,0,2.67,US,1691649091
261,dudinka,69.4058,86.1778,19.79,51,100,10.94,RU,1691649091
262,misratah,32.3754,15.0925,25.98,58,3,0.98,LY,1691649091
263,beruniy,41.6911,60.7525,33.98,29,0,6.17,UZ,1691649091
264,leninskiy,54.2781,37.4558,21.42,53,7,2.92,RU,1691649092
265,bubaque,11.2833,-15.8333,26.12,84,100,3.6,GW,1691649092
266,horta,38.5333,-28.6333,20.01,86,20,2.24,PT,1691649092
267,christchurch,-43.5333,172.6333,6.11,77,75,6.17,NZ,1691649010
268,nuku'alofa,-21.1333,-175.2,22.19,94,75,3.6,TO,1691649093
269,hanzhong,33.0728,107.0303,32.89,64,13,1.64,CN,1691649093
270,zhelezinka,53.54,75.3072,29.42,24,75,3.89,KZ,1691649093
271,libreville,0.3925,9.4537,24.01,88,40,4.63,GA,1691649093
272,ilabaya,-17.4208,-70.5133,17.13,50,2,1.44,PE,1691649094
273,xinyuan,37.3,99.0,14.61,81,100,0.7,CN,1691649094
274,lagunas,-5.2269,-75.6753,23.13,92,84,0.62,PE,1691649094
275,mutare,-18.9707,32.6709,13.26,82,100,1.55,ZW,1691649094
276,san antonio de pale,-1.4014,5.6325,23.76,80,100,4.74,GQ,1691649094
277,tha khanon,9.0302,98.9529,34.45,43,88,4.3,TH,1691649095
278,nellore,14.4333,79.9667,36.31,38,85,6.51,IN,1691648883
279,juan griego,11.0817,-63.9655,27.07,89,100,3.6,VE,1691649095
280,salalah,17.0151,54.0924,27.05,89,100,5.14,OM,1691649095
281,courtenay,49.6866,-124.9936,17.96,85,100,1.03,CA,1691649096
